,lat,lng,z_score_lat,z_score_lng
0,28.56211,77.1212,0.9737925759913998,0.745849548188815
1,28.5619,77.12126,0.96899547277937,0.7480936437820894
2,28.5619,77.12126,0.96899547277937,0.7480936437820894
3,28.56191,77.12125,0.9692239062656494,0.7477196278497884
4,28.56191,77.12125,0.9692239062656494,0.7477196278497884
5,28.56191,77.12126,0.9692239062656494,0.7480936437820894
6,28.56193,77.12126,0.9696807732382082,0.7480936437820894
7,28.56186,77.12121,0.9680817388341713,0.746223564121116
8,28.56176,77.12123,0.9657974039712961,0.7469715959851865
9,28.56173,77.12141,0.9651121035124579,0.7537038827644781
10,28.56186,77.1216,0.9680817388341713,0.7608101854760707
11,28.56211,77.1218,0.9737925759913998,0.7682905041194329
12,28.5625,77.1221,0.982701481956621,0.7795109820852734
13,28.56288,77.12233,0.9913819544355629,0.7881133485255384
14,28.56308,77.12223,0.9959506241613133,0.7843731892035916
15,28.56323,77.12238,0.9993771264556666,0.7899834281865118
16,28.56336,77.12281,1.00234676177738,0.806066113270139
17,28.56368,77.12281,1.0096566333386454,0.806066113270139
18,28.56408,77.12273,1.018793972790146,0.8030739858127942
19,28.56455,77.12265,1.0295303466456838,0.8000818583549179
20,28.56498,77.12253,1.0393529865560227,0.7955936671689006
21,28.56513,77.12251,1.042779488850376,0.7948456353048301
22,28.56544,77.12248,1.049860926925281,0.7937235875079272
23,28.56581,77.1224,1.0583129659179433,0.7907314600505823
24,28.56605,77.12235,1.0637953695888924,0.7888613803896088
25,28.56621,77.12226,1.0674503053695252,0.785495236999963
26,28.56628,77.12218,1.069049339773481,0.7825031095426181
27,28.56643,77.12205,1.0724758420678344,0.7776409024243
28,28.56653,77.12215,1.0747601769307096,0.7813810617462468
29,28.56655,77.1223,1.0752170439032684,0.7869913007286354
30,28.56656,77.12329,1.0754454773895477,0.8240188780147396
31,28.56671,77.1263,1.078871979683901,0.9365976736017245
32,28.56681,77.12696,1.0811563145467762,0.9612827251256169
33,28.567,77.12738,1.0854965507862473,0.9769913942774745
34,28.56718,77.12776,1.0896083535394387,0.9912039997001283
35,28.56736,77.12813,1.0937201562926302,1.0050425891910126
36,28.56748,77.1285,1.0964613581280642,1.018881178681897
37,28.56768,77.12898,1.1010300278538145,1.0368339434264975
38,28.56796,77.12961,1.1074261654698814,1.0603969471540184
39,28.56818,77.13011,1.1124517021682716,1.079097743763221
40,28.56841,77.13061,1.1177056723528602,1.0977985403724235
41,28.56868,77.13123,1.1238733764826474,1.1209875281676434
42,28.56895,77.1318,1.1300410806124348,1.1423064363018898
43,28.56921,77.13226,1.1359803512559428,1.15951116918242
44,28.57003,77.13345,1.154711897131503,1.2040190651118863
45,28.57018,77.13368,1.1581383994258563,1.2126214315521513
46,28.57036,77.13396,1.1622502021790477,1.22309387765339
47,28.57041,77.13411,1.1633923696104447,1.22870411663631
48,28.57048,77.1345,1.1649914040144818,1.2432907379912648
49,28.57038,77.1347,1.1627070691516066,1.250771056634627
50,28.57013,77.13473,1.156996231994378,1.25189310443153
51,28.5697,77.13453,1.1471735920840391,1.2444127857876364
52,28.56914,77.13441,1.1343813168519057,1.239924594601619
53,28.56856,77.13435,1.1211321746472134,1.2376804990083445
54,28.56786,77.1344,1.1051418306070062,1.239550578669318
55,28.56726,77.13429,1.091435821429755,1.2354364034150702
56,28.56715,77.13429,1.0889230530806004,1.2354364034150702
57,28.56696,77.13425,1.0845828168411296,1.2339403396863977
58,28.56663,77.13421,1.0770445117935847,1.2324442759577254
59,28.56618,77.13418,1.0667650049106059,1.2313222281613538
60,28.56581,77.13415,1.0583129659179433,1.2302001803649825
61,28.56543,77.13411,1.0496324934390016,1.22870411663631
62,28.56496,77.13408,1.0388961195834638,1.227582068839407
63,28.56448,77.13408,1.027931312241647,1.227582068839407
64,28.56381,77.134,1.0126262686603589,1.2245899413820622
65,28.56328,77.13396,1.0005192938870635,1.22309387765339
66,28.56286,77.13396,0.9909250874630041,1.22309387765339
67,28.56229,77.13391,0.9779043787445912,1.2212237979924165
68,28.56171,77.13388,0.964655236539899,1.220101750196045
69,28.56126,77.13385,0.9543757296569202,1.218979702399142
70,28.56065,77.13383,0.9404412869933086,1.2182316705350715
71,28.56,77.13373,0.9255931103845795,1.2144915112131247
72,28.55913,77.13354,0.9057193970775411,1.2073852085015322
73,28.55175,77.13046,0.7371354841969315,1.0921883013895033
74,28.55136,77.12995,0.7282265782317102,1.0731134888479998
75,28.55115,77.1297,0.7234294750196805,1.0637630905436641
76,28.55103,77.12954,0.7206882731842464,1.0577788356289746
77,28.55086,77.12933,0.7168049039173343,1.04992450105278
78,28.55058,77.12896,0.7104087663012677,1.036085911562427
79,28.54633,77.1236,0.61332453462887,0.8356133719123495
80,28.44598,77.1231,-1.6790055002717608,0.816912575303147
81,28.54293,77.11848,0.5356571492908707,0.6441172146353695
82,28.54253,77.11825,0.5265198098393701,0.6355148481951045
83,28.54216,77.11806,0.5180677708467075,0.6284085454835118
84,28.54173,77.11786,0.5082451309363687,0.6209282268396181
85,28.54165,77.11783,0.5064176630460523,0.6198061790432468
86,28.5416,77.11781,0.5052754956145742,0.6190581471791763
87,28.54158,77.11781,0.5048186286420153,0.6190581471791763
88,28.54141,77.11773,0.5009352593751032,0.6160660197212999
89,28.5412,77.11763,0.49613815616307344,0.6123258603998846
90,28.5409,77.1175,0.48928515157444796,0.6074636532815664
91,28.54055,77.11733,0.48128997955434427,0.6011053824340442
92,28.54018,77.11714,0.47283794056168177,0.593999079722983
93,28.53983,77.11696,0.46484276854157813,0.5872667929436913
94,28.53956,77.11685,0.45867506441187195,0.5831526176894436
95,28.53925,77.1167,0.4515936263368859,0.5775423787065234
96,28.53893,77.11655,0.4442837547757016,0.5719321397241346
97,28.53843,77.11625,0.43286208046132574,0.5607116617582941
98,28.5381,77.11601,0.42532377541378086,0.5517352793862597
99,28.53766,77.11556,0.4152727020170814,0.5349045624380304
100,28.53736,77.1152,0.4084196974284559,0.5214399888794471
101,28.53719,77.11493,0.4045363281615437,0.5113415587105096
102,28.53703,77.11463,0.4008813923809922,0.5001210807452007
103,28.5369,77.11436,0.3979117570591976,0.49002265057626315
104,28.53675,77.11408,0.39448525476492546,0.47955020447502467
105,28.53656,77.11371,0.3901450185254545,0.4657116149841404
106,28.53643,77.11348,0.38717538320365996,0.4571092485438753
107,28.53626,77.11316,0.38329201393674783,0.44514073871396437
108,28.53606,77.11276,0.3787233442109975,0.43018010142670865
109,28.53523,77.11113,0.3597633648490768,0.3692155044813142
110,28.53498,77.11065,0.3540525276919294,0.35126273973671357
111,28.53466,77.11003,0.34674265613066396,0.32807375194096217
112,28.53438,77.10948,0.34034651851459724,0.30750287567131773
113,28.53411,77.109,0.33417881438480995,0.2895501109261856
114,28.53368,77.1081,0.32435617447447107,0.2558886770297273
115,28.53333,77.10741,0.3163610024543674,0.23008157770946355
116,28.53305,77.10686,0.30996486483830066,0.20951070143928757
117,28.53271,77.10628,0.30219812630455756,0.18781777737274014
118,28.53213,77.10553,0.28894898409978415,0.15976658245920203
119,28.53161,77.10505,0.27707044281284954,0.14181381771460144
120,28.53098,77.10461,0.2626791331766791,0.12535711669814173
121,28.53048,77.10425,0.2512574588623033,0.1118925431395584
122,28.52998,77.10393,0.23983578454784626,0.099924033310179
123,28.52951,77.10361,0.2290994106923086,0.0879555234802681
124,28.52913,77.10335,0.22041893821336672,0.07823110924363158
125,28.52871,77.10306,0.21082473178930725,0.06738464721009212
126,28.52833,77.1028,0.20214425931036537,0.0576602329734556
127,28.52791,77.10251,0.19255005288622473,0.04681377093991613
128,28.52755,77.10226,0.1843264473799228,0.0374633726355806
129,28.52278,77.09905,0.07536367442050934,-0.08259574159476644
130,28.52021,77.09731,0.016656268444430786,-0.14767451379494023
131,28.51961,77.09691,0.0029502592671797594,-0.16263515108219598
132,28.51901,77.09653,-0.010755749910071265,-0.17684775650484977
133,28.51833,77.09605,-0.026289226977719814,-0.19480052124945038
134,28.51775,77.09564,-0.03953836918241204,-0.21013517446900712
135,28.51703,77.09519,-0.05598558019517819,-0.2269658914172363
136,28.51626,77.0947,-0.07357495863934135,-0.24529267209413788
137,28.51573,77.09428,-0.08568193341255541,-0.2610013412459956
138,28.51481,77.09371,-0.1066978141510719,-0.282320249380242
139,28.51335,77.09301,-0.14004910314916302,-0.30850136463280675
140,28.51256,77.09295,-0.158095348565885,-0.3107454602260811
141,28.51164,77.09306,-0.1791112293044015,-0.30663128497236486
142,28.51015,77.09373,-0.2131478187613308,-0.2815722175161716
143,28.50938,77.09421,-0.23073719720549396,-0.2636194527710395
144,28.50843,77.09471,-0.25243837840284866,-0.24491865616183692
145,28.50771,77.09501,-0.2688855894156148,-0.23369817819652797
146,28.50646,77.09511,-0.29743977520159504,-0.22995801887458114
147,28.50415,77.09398,-0.35020791053416567,-0.27222181921130456
148,28.50343,77.09338,-0.3666551215468507,-0.2946627751424539
149,28.50281,77.09286,-0.3808179976967417,-0.314111603615727
150,28.50201,77.09226,-0.39909267659982417,-0.33655255954687635
151,28.50135,77.09165,-0.4141692866948328,-0.3593675314097952
152,28.50063,77.09103,-0.43061649770751775,-0.3825565192050151
153,28.48851,77.07948,-0.7074778830886215,-0.8145449208755217
154,28.48766,77.0787,-0.7268947294231011,-0.8437181635859627
155,28.48701,77.07809,-0.7417429060318302,-0.8665331354488816
156,28.48378,77.07506,-0.8155269221029173,-0.9798599629004685
157,28.48166,77.073,-0.8639548211959359,-1.0569072449300216
158,28.47868,77.07008,-0.9320280001097946,-1.1661198971268292
159,28.47818,77.06946,-0.9434496744242515,-1.189308884922049
160,28.47741,77.06853,-0.9610390528684147,-1.2240923666154104
161,28.47473,77.06506,-1.0222592271935667,-1.353875895082394
162,28.47425,77.06438,-1.0332240345353838,-1.3793089784708883
163,28.47353,77.06355,-1.0496712455481498,-1.410352300841771
164,28.47303,77.06305,-1.0610929198625259,-1.4290530974509736
165,28.47206,77.06193,-1.0832509680325204,-1.4709428818553962
166,28.4716,77.06146,-1.0937589084017787,-1.4885216306682272
167,28.47131,77.06105,-1.1003834795041247,-1.503856283887784
168,28.47096,77.0606,-1.1083786515241474,-1.5206870008360132
169,28.47066,77.06021,-1.115231656112854,-1.535273622190968
170,28.47021,77.0597,-1.1255111629957517,-1.55434843473194
171,28.46966,77.05908,-1.1380750047416057,-1.5775374225276915
172,28.4692,77.05853,-1.148582945110864,-1.5981082987973358
173,28.46871,77.05813,-1.1597761859389604,-1.6130689360845916
174,28.46831,77.05821,-1.1689135253905423,-1.6100768086272468
175,28.46789,77.05896,-1.1785077318146018,-1.5820256137137085
176,28.46535,77.06241,-1.2365298373317608,-1.4529901171107955
177,28.46481,77.0631,-1.2488652455913356,-1.4271830177900002
178,28.46436,77.06361,-1.2591447524743145,-1.4081082052490284
179,28.46318,77.06505,-1.2860999038562575,-1.3542499110146948
180,28.4629,77.06543,-1.2924960414723243,-1.3400373055915096
181,28.4626,77.06581,-1.299349046061031,-1.325824700168856
182,28.4624,77.06606,-1.3039177157867814,-1.3164743018645204
183,28.46231,77.06618,-1.3059736171633771,-1.3119861106779716
184,28.46228,77.06623,-1.3066589176222152,-1.3101160310169981
185,28.46226,77.06624,-1.307115784594774,-1.3097420150852286
186,28.46218,77.06633,-1.3089432524850904,-1.306375871695583
187,28.462,77.0666,-1.313055055238282,-1.2962774415266454
188,28.46165,77.06713,-1.3210502272583857,-1.2764545971205399
189,28.46148,77.0674,-1.3249335965252167,-1.2663561669516024
190,28.46031,77.06883,-1.3516603144209616,-1.21287188864957
191,28.45593,77.0699,-1.4517141814151537,-1.172852183906121
192,28.45558,77.06961,-1.4597093534351764,-1.1836986459396603
193,28.4555,77.06943,-1.4615368213254927,-1.190430932718952
194,28.45541,77.06934,-1.4635927227020884,-1.1937970761085979
195,28.45536,77.0693,-1.4647348901335666,-1.1952931398372704
196,28.4552,77.06911,-1.4683898259141182,-1.2023994425488629
197,28.45498,77.06891,-1.4734153626125086,-1.2098797611922252
198,28.4547,77.0687,-1.4798115002285752,-1.2177340957678882
199,28.45433,77.06833,-1.4882635392212378,-1.2315726852587725
200,28.45395,77.06793,-1.4969440117001795,-1.2465333225460282
201,28.45349,77.0675,-1.5074519520694378,-1.2626160076301869
202,28.45281,77.06683,-1.5229854291370053,-1.2876750750863801
203,28.45268,77.06671,-1.5259550644587185,-1.2921632662723974
204,28.45268,77.06671,-1.5259550644587185,-1.2921632662723974
205,28.45268,77.06671,-1.5259550644587185,-1.2921632662723974
206,28.45268,77.06671,-1.5259550644587185,-1.2921632662723974
207,28.45266,77.06671,-1.5264119314312774,-1.2921632662723974
208,28.45256,77.0666,-1.5286962662942338,-1.2962774415266454
209,28.45238,77.06643,-1.5328080690473442,-1.302635712373636
210,28.45215,77.06618,-1.538062039232014,-1.3119861106779716
211,28.45185,77.06588,-1.5449150438206394,-1.3232065886432804
212,28.45156,77.0656,-1.5515396149229854,-1.3336790347445189
213,28.45128,77.06533,-1.5579357525390523,-1.3437774649134564
214,28.45098,77.06506,-1.5647887571276777,-1.353875895082394
215,28.45058,77.0647,-1.5739260965792596,-1.3673404686409774
216,28.45021,77.06436,-1.582378135571922,-1.38005701033549
217,28.45021,77.06435,-1.582378135571922,-1.3804310262672597
218,28.45018,77.06431,-1.5830634360307603,-1.381927089995932
219,28.44981,77.06399,-1.5915154750234226,-1.3938955998258429
220,28.44434,77.05873,-1.7164685920229623,-1.5906279801539738
221,28.44441,77.05748,-1.7148695576189255,-1.6373799716767143
222,28.44441,77.05748,-1.7148695576189255,-1.6373799716767143
223,28.44441,77.05748,-1.7148695576189255,-1.6373799716767143
